dummy
2024/03/19 23:31:46 loading corpus...
2024/03/19 23:31:46 serving http on http://127.0.0.1:56741
2024/03/19 23:31:46 serving rpc on tcp://127.0.0.1:36157
2024/03/19 23:31:46 booting test machines...
2024/03/19 23:31:46 wait for the connection from test machine...
2024/03/19 23:32:19 machine check:
2024/03/19 23:32:19 syscalls                : 1936/4458
2024/03/19 23:32:19 code coverage           : enabled
2024/03/19 23:32:19 comparison tracing      : CONFIG_KCOV_ENABLE_COMPARISONS is not enabled
2024/03/19 23:32:19 extra coverage          : enabled
2024/03/19 23:32:19 delay kcov mmap         : mmap returned an invalid pointer
2024/03/19 23:32:19 setuid sandbox          : enabled
2024/03/19 23:32:19 namespace sandbox       : /proc/self/ns/user does not exist
2024/03/19 23:32:19 Android sandbox         : enabled
2024/03/19 23:32:19 fault injection         : CONFIG_FAULT_INJECTION is not enabled
2024/03/19 23:32:19 leak checking           : CONFIG_DEBUG_KMEMLEAK is not enabled
2024/03/19 23:32:19 net packet injection    : /dev/net/tun does not exist
2024/03/19 23:32:19 net device setup        : enabled
2024/03/19 23:32:19 concurrency sanitizer   : /sys/kernel/debug/kcsan does not exist
2024/03/19 23:32:19 devlink PCI setup       : PCI device 0000:00:10.0 is not available
2024/03/19 23:32:19 NIC VF setup            : PCI device 0000:00:11.0 is not available
2024/03/19 23:32:19 USB emulation           : /dev/raw-gadget does not exist
2024/03/19 23:32:19 hci packet injection    : /dev/vhci does not exist
2024/03/19 23:32:19 wifi device emulation   : /sys/class/mac80211_hwsim/ does not exist
2024/03/19 23:32:19 802.15.4 emulation      : /sys/bus/platform/devices/mac802154_hwsim does not exist
2024/03/19 23:32:19 swap file               : enabled
2024/03/19 23:32:19 corpus                  : 0 (deleted 0 broken)
2024/03/19 23:32:19 seeds                   : 0/0
2024/03/19 23:32:26 VMs 1, executed 5, cover 1552, signal 1721/0, crashes 0, repro 0, triageQLen 0
2024/03/20 00:43:16 VMs 1, executed 249840, cover 34469, signal 47310/49490, crashes 0, repro 0, triageQLen 0
2024/03/20 00:43:26 VMs 1, executed 252305, cover 34532, signal 47416/49594, crashes 0, repro 0, triageQLen 0
2024/03/20 00:43:36 VMs 1, executed 255425, cover 34636, signal 47554/49726, crashes 0, repro 0, triageQLen 0
2024/03/20 00:43:46 VMs 1, executed 255425, cover 34662, signal 47607/49726, crashes 0, repro 0, triageQLen 0
2024/03/20 00:43:56 VMs 1, executed 258411, cover 34669, signal 47616/49776, crashes 0, repro 0, triageQLen 0
2024/03/20 00:44:06 VMs 1, executed 261048, cover 34675, signal 47627/49798, crashes 0, repro 0, triageQLen 0
2024/03/20 00:44:16 VMs 1, executed 261672, cover 34675, signal 47627/49803, crashes 0, repro 0, triageQLen 0
2024/03/20 00:44:26 VMs 1, executed 261911, cover 34675, signal 47627/49803, crashes 0, repro 0, triageQLen 0
2024/03/20 00:44:36 VMs 1, executed 262009, cover 34675, signal 47627/49803, crashes 0, repro 0, triageQLen 0
2024/03/20 00:44:46 VMs 1, executed 262009, cover 34675, signal 47627/49803, crashes 0, repro 0, triageQLen 0
2024/03/20 00:44:56 VMs 1, executed 262483, cover 34679, signal 47634/49814, crashes 0, repro 0, triageQLen 0
2024/03/20 00:45:06 VMs 1, executed 263220, cover 34683, signal 47641/49814, crashes 0, repro 0, triageQLen 0
2024/03/20 00:45:16 VMs 1, executed 264677, cover 35035, signal 48036/49845, crashes 0, repro 0, triageQLen 0
2024/03/20 00:45:26 VMs 1, executed 267520, cover 35179, signal 48256/50419, crashes 0, repro 0, triageQLen 0
2024/03/20 00:45:36 VMs 1, executed 269477, cover 35370, signal 48503/50735, crashes 0, repro 0, triageQLen 0
2024/03/20 00:45:46 VMs 1, executed 269477, cover 35535, signal 48748/50735, crashes 0, repro 0, triageQLen 0
2024/03/20 00:45:56 VMs 1, executed 271655, cover 35535, signal 48750/50963, crashes 0, repro 0, triageQLen 0
2024/03/20 00:46:06 VMs 1, executed 272384, cover 35542, signal 48764/50982, crashes 0, repro 0, triageQLen 0
2024/03/20 00:46:16 VMs 1, executed 273317, cover 35543, signal 48769/50987, crashes 0, repro 0, triageQLen 0
2024/03/20 00:46:26 VMs 1, executed 274452, cover 35543, signal 48772/51002, crashes 0, repro 0, triageQLen 0
2024/03/20 00:46:36 VMs 1, executed 276253, cover 35543, signal 48780/51013, crashes 0, repro 0, triageQLen 0
2024/03/20 00:46:46 VMs 1, executed 276253, cover 35573, signal 48835/51013, crashes 0, repro 0, triageQLen 0
2024/03/20 00:46:56 VMs 1, executed 278089, cover 35581, signal 48846/51062, crashes 0, repro 0, triageQLen 0
2024/03/20 00:47:06 VMs 1, executed 279959, cover 35582, signal 48849/51090, crashes 0, repro 0, triageQLen 0
2024/03/20 00:47:16 VMs 1, executed 281856, cover 35623, signal 48901/51094, crashes 0, repro 0, triageQLen 0
2024/03/20 00:47:26 VMs 1, executed 282772, cover 35698, signal 49007/51239, crashes 0, repro 0, triageQLen 0
2024/03/20 00:47:36 VMs 1, executed 284944, cover 35706, signal 49019/51261, crashes 0, repro 0, triageQLen 0
2024/03/20 00:47:46 VMs 1, executed 284944, cover 35706, signal 49020/51261, crashes 0, repro 0, triageQLen 0
2024/03/20 00:47:56 VMs 1, executed 286662, cover 35707, signal 49022/51267, crashes 0, repro 0, triageQLen 0
2024/03/20 00:48:06 VMs 1, executed 287020, cover 35707, signal 49024/51267, crashes 0, repro 0, triageQLen 0
2024/03/20 00:48:16 VMs 1, executed 288106, cover 35711, signal 49033/51276, crashes 0, repro 0, triageQLen 0
2024/03/20 00:48:26 VMs 1, executed 290271, cover 35711, signal 49033/51278, crashes 0, repro 0, triageQLen 0
2024/03/20 00:48:36 VMs 1, executed 290906, cover 35711, signal 49033/51312, crashes 0, repro 0, triageQLen 0
2024/03/20 00:48:46 VMs 1, executed 290906, cover 35765, signal 49092/51312, crashes 0, repro 0, triageQLen 0
2024/03/20 00:48:56 VMs 1, executed 291860, cover 35765, signal 49092/51350, crashes 0, repro 0, triageQLen 0
2024/03/20 00:49:06 VMs 1, executed 293794, cover 35787, signal 49124/51395, crashes 0, repro 0, triageQLen 0
2024/03/20 00:49:16 VMs 1, executed 294410, cover 35787, signal 49124/51402, crashes 0, repro 0, triageQLen 0
2024/03/20 00:49:26 VMs 1, executed 294612, cover 35787, signal 49124/51402, crashes 0, repro 0, triageQLen 0
2024/03/20 00:49:36 VMs 1, executed 296177, cover 35788, signal 49126/51408, crashes 0, repro 0, triageQLen 0
2024/03/20 00:49:46 VMs 1, executed 296177, cover 35861, signal 49208/51408, crashes 0, repro 0, triageQLen 0
2024/03/20 00:49:56 VMs 1, executed 297805, cover 35892, signal 49252/51515, crashes 0, repro 0, triageQLen 0
2024/03/20 00:50:06 VMs 1, executed 300205, cover 35897, signal 49263/51576, crashes 0, repro 0, triageQLen 0
2024/03/20 00:50:16 VMs 1, executed 302672, cover 35897, signal 49265/51582, crashes 0, repro 0, triageQLen 0
2024/03/20 00:50:26 VMs 1, executed 304779, cover 35906, signal 49282/51600, crashes 0, repro 0, triageQLen 0
2024/03/20 00:50:36 VMs 1, executed 307130, cover 35940, signal 49332/51662, crashes 0, repro 0, triageQLen 0
2024/03/20 00:50:46 VMs 1, executed 307130, cover 35947, signal 49344/51662, crashes 0, repro 0, triageQLen 0
2024/03/20 00:50:56 VMs 1, executed 308127, cover 35947, signal 49344/51699, crashes 0, repro 0, triageQLen 0
2024/03/20 00:51:06 VMs 1, executed 308313, cover 35947, signal 49344/51705, crashes 0, repro 0, triageQLen 0
2024/03/20 00:51:16 VMs 1, executed 308532, cover 35973, signal 49378/51706, crashes 0, repro 0, triageQLen 0
2024/03/20 00:51:26 VMs 1, executed 308767, cover 35973, signal 49378/51706, crashes 0, repro 0, triageQLen 0
2024/03/20 00:51:36 VMs 1, executed 308995, cover 35973, signal 49378/51737, crashes 0, repro 0, triageQLen 0
2024/03/20 00:51:46 VMs 1, executed 308995, cover 35973, signal 49378/51737, crashes 0, repro 0, triageQLen 0
2024/03/20 00:51:56 VMs 1, executed 309208, cover 35996, signal 49411/51737, crashes 0, repro 0, triageQLen 0
2024/03/20 00:52:06 VMs 1, executed 309531, cover 35996, signal 49411/51737, crashes 0, repro 0, triageQLen 0
2024/03/20 00:52:16 VMs 1, executed 309744, cover 35996, signal 49411/51738, crashes 0, repro 0, triageQLen 0
2024/03/20 00:52:26 VMs 1, executed 309935, cover 35996, signal 49411/51738, crashes 0, repro 0, triageQLen 0
2024/03/20 00:52:36 VMs 1, executed 310127, cover 35996, signal 49411/51738, crashes 0, repro 0, triageQLen 0
2024/03/20 00:52:46 VMs 1, executed 310127, cover 35996, signal 49411/51738, crashes 0, repro 0, triageQLen 0
2024/03/20 00:52:56 VMs 1, executed 310327, cover 35996, signal 49411/51739, crashes 0, repro 0, triageQLen 0
2024/03/20 00:53:06 VMs 1, executed 310505, cover 35996, signal 49413/51739, crashes 0, repro 0, triageQLen 0
2024/03/20 00:53:16 VMs 1, executed 310693, cover 35996, signal 49413/51739, crashes 0, repro 0, triageQLen 0
2024/03/20 00:53:26 VMs 1, executed 310884, cover 35996, signal 49413/51739, crashes 0, repro 0, triageQLen 0
2024/03/20 00:53:36 VMs 1, executed 311087, cover 35996, signal 49413/51739, crashes 0, repro 0, triageQLen 0
2024/03/20 00:53:46 VMs 1, executed 311087, cover 35996, signal 49413/51739, crashes 0, repro 0, triageQLen 0
2024/03/20 00:53:56 VMs 1, executed 311277, cover 35996, signal 49413/51742, crashes 0, repro 0, triageQLen 0
2024/03/20 00:54:06 VMs 1, executed 311445, cover 35996, signal 49413/51742, crashes 0, repro 0, triageQLen 0
2024/03/20 00:54:16 VMs 1, executed 311618, cover 35996, signal 49413/51742, crashes 0, repro 0, triageQLen 0
2024/03/20 00:54:26 VMs 1, executed 311793, cover 35996, signal 49413/51744, crashes 0, repro 0, triageQLen 0
2024/03/20 00:54:36 VMs 1, executed 311962, cover 35996, signal 49414/51744, crashes 0, repro 0, triageQLen 0
2024/03/20 00:54:46 VMs 1, executed 311962, cover 35996, signal 49414/51744, crashes 0, repro 0, triageQLen 0
2024/03/20 00:54:56 VMs 1, executed 312154, cover 35996, signal 49414/51745, crashes 0, repro 0, triageQLen 0
2024/03/20 00:55:06 VMs 1, executed 312341, cover 35996, signal 49414/51747, crashes 0, repro 0, triageQLen 0
2024/03/20 00:55:16 VMs 1, executed 312516, cover 35996, signal 49414/51747, crashes 0, repro 0, triageQLen 0
2024/03/20 00:55:26 VMs 1, executed 312713, cover 35996, signal 49414/51747, crashes 0, repro 0, triageQLen 0
2024/03/20 00:55:36 VMs 1, executed 312900, cover 35996, signal 49414/51749, crashes 0, repro 0, triageQLen 0
2024/03/20 00:55:46 VMs 1, executed 312900, cover 35996, signal 49416/51749, crashes 0, repro 0, triageQLen 0
2024/03/20 00:55:56 VMs 1, executed 313096, cover 35997, signal 49418/51775, crashes 0, repro 0, triageQLen 0
2024/03/20 00:56:06 VMs 1, executed 313297, cover 36016, signal 49444/51775, crashes 0, repro 0, triageQLen 0
2024/03/20 00:56:16 VMs 1, executed 313484, cover 36016, signal 49444/51775, crashes 0, repro 0, triageQLen 0
2024/03/20 00:56:26 VMs 1, executed 313666, cover 36016, signal 49444/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:56:36 VMs 1, executed 313843, cover 36016, signal 49444/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:56:46 VMs 1, executed 313843, cover 36016, signal 49444/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:56:56 VMs 1, executed 314023, cover 36016, signal 49444/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:57:06 VMs 1, executed 314210, cover 36016, signal 49444/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:57:16 VMs 1, executed 314401, cover 36018, signal 49447/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:57:26 VMs 1, executed 314609, cover 36018, signal 49447/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:57:36 VMs 1, executed 314882, cover 36018, signal 49447/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:57:46 VMs 1, executed 314882, cover 36018, signal 49447/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:57:56 VMs 1, executed 315073, cover 36018, signal 49447/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:58:06 VMs 1, executed 315375, cover 36018, signal 49447/51778, crashes 0, repro 0, triageQLen 0
2024/03/20 00:58:16 VMs 1, executed 315869, cover 36018, signal 49449/51780, crashes 0, repro 0, triageQLen 0
2024/03/20 00:58:26 VMs 1, executed 316247, cover 36018, signal 49449/51784, crashes 0, repro 0, triageQLen 0
2024/03/20 00:58:36 VMs 1, executed 316734, cover 36020, signal 49452/51786, crashes 0, repro 0, triageQLen 0
2024/03/20 00:58:46 VMs 1, executed 316734, cover 36020, signal 49452/51786, crashes 0, repro 0, triageQLen 0
2024/03/20 00:58:56 VMs 1, executed 316978, cover 36020, signal 49452/51786, crashes 0, repro 0, triageQLen 0
2024/03/20 00:59:06 VMs 1, executed 317249, cover 36020, signal 49452/51788, crashes 0, repro 0, triageQLen 0
2024/03/20 00:59:16 VMs 1, executed 317472, cover 36021, signal 49454/51791, crashes 0, repro 0, triageQLen 0
2024/03/20 00:59:26 VMs 1, executed 317680, cover 36021, signal 49454/51791, crashes 0, repro 0, triageQLen 0
2024/03/20 00:59:36 VMs 1, executed 317878, cover 36021, signal 49454/51814, crashes 0, repro 0, triageQLen 0
2024/03/20 00:59:46 VMs 1, executed 317878, cover 36021, signal 49454/51814, crashes 0, repro 0, triageQLen 0
2024/03/20 00:59:56 VMs 1, executed 318060, cover 36021, signal 49456/51824, crashes 0, repro 0, triageQLen 0
2024/03/20 01:00:06 VMs 1, executed 318320, cover 36021, signal 49456/51827, crashes 0, repro 0, triageQLen 0
2024/03/20 01:00:16 VMs 1, executed 318627, cover 36021, signal 49458/51827, crashes 0, repro 0, triageQLen 0
2024/03/20 01:00:26 VMs 1, executed 318836, cover 36026, signal 49464/51827, crashes 0, repro 0, triageQLen 0
2024/03/20 01:00:36 VMs 1, executed 319011, cover 36041, signal 49486/51827, crashes 0, repro 0, triageQLen 0
2024/03/20 01:00:46 VMs 1, executed 319011, cover 36041, signal 49487/51827, crashes 0, repro 0, triageQLen 0
2024/03/20 01:00:56 VMs 1, executed 319206, cover 36041, signal 49487/51827, crashes 0, repro 0, triageQLen 0
2024/03/20 01:01:06 VMs 1, executed 319414, cover 36041, signal 49487/51836, crashes 0, repro 0, triageQLen 0
2024/03/20 01:01:16 VMs 1, executed 319593, cover 36041, signal 49487/51836, crashes 0, repro 0, triageQLen 0
2024/03/20 01:01:26 VMs 1, executed 319778, cover 36041, signal 49487/51836, crashes 0, repro 0, triageQLen 0
2024/03/20 01:01:36 VMs 1, executed 319978, cover 36041, signal 49487/51836, crashes 0, repro 0, triageQLen 0
2024/03/20 01:01:46 VMs 1, executed 319978, cover 36041, signal 49487/51836, crashes 0, repro 0, triageQLen 0
2024/03/20 01:01:56 VMs 1, executed 320163, cover 36047, signal 49496/51844, crashes 0, repro 0, triageQLen 0
2024/03/20 01:02:06 VMs 1, executed 320375, cover 36048, signal 49498/51845, crashes 0, repro 0, triageQLen 0
2024/03/20 01:02:16 VMs 1, executed 320644, cover 36048, signal 49498/51847, crashes 0, repro 0, triageQLen 0
2024/03/20 01:02:26 VMs 1, executed 320854, cover 36048, signal 49498/51847, crashes 0, repro 0, triageQLen 0
2024/03/20 01:02:36 VMs 1, executed 321099, cover 36048, signal 49499/51854, crashes 0, repro 0, triageQLen 0
2024/03/20 01:02:46 VMs 1, executed 321099, cover 36052, signal 49506/51854, crashes 0, repro 0, triageQLen 0
2024/03/20 01:02:56 VMs 1, executed 321278, cover 36052, signal 49506/51854, crashes 0, repro 0, triageQLen 0
2024/03/20 01:03:06 VMs 1, executed 321423, cover 36052, signal 49507/51854, crashes 0, repro 0, triageQLen 0
2024/03/20 01:03:16 VMs 1, executed 321580, cover 36053, signal 49511/51854, crashes 0, repro 0, triageQLen 0
2024/03/20 01:03:26 VMs 1, executed 321767, cover 36053, signal 49512/51857, crashes 0, repro 0, triageQLen 0
2024/03/20 01:03:36 VMs 1, executed 321922, cover 36053, signal 49512/51858, crashes 0, repro 0, triageQLen 0
2024/03/20 01:03:46 VMs 1, executed 321922, cover 36053, signal 49512/51858, crashes 0, repro 0, triageQLen 0
2024/03/20 01:03:56 VMs 1, executed 322089, cover 36053, signal 49513/51859, crashes 0, repro 0, triageQLen 0
2024/03/20 01:04:06 VMs 1, executed 322263, cover 36053, signal 49513/51859, crashes 0, repro 0, triageQLen 0
2024/03/20 01:04:16 VMs 1, executed 322433, cover 36053, signal 49515/51862, crashes 0, repro 0, triageQLen 0
2024/03/20 01:04:26 VMs 1, executed 322601, cover 36053, signal 49515/51863, crashes 0, repro 0, triageQLen 0
2024/03/20 01:04:36 VMs 1, executed 322776, cover 36053, signal 49515/51865, crashes 0, repro 0, triageQLen 0
2024/03/20 01:04:46 VMs 1, executed 322776, cover 36054, signal 49518/51865, crashes 0, repro 0, triageQLen 0
2024/03/20 01:04:56 VMs 1, executed 322956, cover 36054, signal 49518/51865, crashes 0, repro 0, triageQLen 0
2024/03/20 01:05:06 VMs 1, executed 323129, cover 36054, signal 49518/51866, crashes 0, repro 0, triageQLen 0
2024/03/20 01:05:16 VMs 1, executed 323299, cover 36054, signal 49519/51867, crashes 0, repro 0, triageQLen 0
2024/03/20 01:05:26 VMs 1, executed 323499, cover 36054, signal 49519/51868, crashes 0, repro 0, triageQLen 0
2024/03/20 01:05:36 VMs 1, executed 323688, cover 36054, signal 49519/51869, crashes 0, repro 0, triageQLen 0
2024/03/20 01:05:46 VMs 1, executed 323688, cover 36054, signal 49519/51869, crashes 0, repro 0, triageQLen 0
2024/03/20 01:05:56 VMs 1, executed 323883, cover 36054, signal 49519/51871, crashes 0, repro 0, triageQLen 0
2024/03/20 01:06:06 VMs 1, executed 324049, cover 36054, signal 49519/51871, crashes 0, repro 0, triageQLen 0
2024/03/20 01:06:16 VMs 1, executed 324249, cover 36054, signal 49519/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:06:26 VMs 1, executed 324419, cover 36054, signal 49519/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:06:36 VMs 1, executed 324575, cover 36054, signal 49519/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:06:47 VMs 1, executed 324575, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:06:57 VMs 1, executed 324763, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:07:07 VMs 1, executed 324978, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:07:17 VMs 1, executed 325164, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:07:27 VMs 1, executed 325396, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:07:37 VMs 1, executed 325574, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:07:47 VMs 1, executed 325574, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:07:57 VMs 1, executed 325780, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:08:07 VMs 1, executed 325995, cover 36055, signal 49521/51872, crashes 0, repro 0, triageQLen 0
2024/03/20 01:08:17 VMs 1, executed 326238, cover 36068, signal 49542/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:08:27 VMs 1, executed 326456, cover 36074, signal 49550/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:08:37 VMs 1, executed 326672, cover 36074, signal 49550/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:08:47 VMs 1, executed 326672, cover 36074, signal 49550/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:08:57 VMs 1, executed 326886, cover 36074, signal 49550/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:09:07 VMs 1, executed 327148, cover 36074, signal 49550/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:09:17 VMs 1, executed 327382, cover 36074, signal 49550/51901, crashes 0, repro 0, triageQLen 0
2024/03/20 01:09:27 VMs 1, executed 327640, cover 36074, signal 49550/51907, crashes 0, repro 0, triageQLen 0
2024/03/20 01:09:37 VMs 1, executed 328005, cover 36077, signal 49555/51910, crashes 0, repro 0, triageQLen 0
2024/03/20 01:09:47 VMs 1, executed 328005, cover 36077, signal 49555/51910, crashes 0, repro 0, triageQLen 0
2024/03/20 01:09:57 VMs 1, executed 328314, cover 36078, signal 49557/51911, crashes 0, repro 0, triageQLen 0
2024/03/20 01:10:07 VMs 1, executed 328577, cover 36078, signal 49557/51912, crashes 0, repro 0, triageQLen 0
2024/03/20 01:10:17 VMs 1, executed 328779, cover 36078, signal 49558/51914, crashes 0, repro 0, triageQLen 0
2024/03/20 01:10:27 VMs 1, executed 329113, cover 36078, signal 49559/51915, crashes 0, repro 0, triageQLen 0
2024/03/20 01:10:37 VMs 1, executed 329441, cover 36078, signal 49559/51915, crashes 0, repro 0, triageQLen 0
2024/03/20 01:10:47 VMs 1, executed 329441, cover 36078, signal 49559/51915, crashes 0, repro 0, triageQLen 0
2024/03/20 01:10:57 VMs 1, executed 329633, cover 36078, signal 49559/51915, crashes 0, repro 0, triageQLen 0
2024/03/20 01:11:07 VMs 1, executed 329821, cover 36078, signal 49559/51915, crashes 0, repro 0, triageQLen 0
2024/03/20 01:11:17 VMs 1, executed 330082, cover 36078, signal 49559/51915, crashes 0, repro 0, triageQLen 0
2024/03/20 01:11:27 VMs 1, executed 330327, cover 36078, signal 49560/51916, crashes 0, repro 0, triageQLen 0
2024/03/20 01:11:37 VMs 1, executed 330673, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:11:47 VMs 1, executed 330673, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:11:57 VMs 1, executed 330922, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:12:07 VMs 1, executed 331141, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:12:17 VMs 1, executed 331356, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:12:27 VMs 1, executed 331609, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:12:37 VMs 1, executed 331870, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:12:47 VMs 1, executed 331870, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:12:57 VMs 1, executed 332139, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:13:07 VMs 1, executed 332438, cover 36079, signal 49563/51919, crashes 0, repro 0, triageQLen 0
2024/03/20 01:13:17 VMs 1, executed 332689, cover 36079, signal 49563/51921, crashes 0, repro 0, triageQLen 0
2024/03/20 01:13:27 VMs 1, executed 333043, cover 36080, signal 49565/51923, crashes 0, repro 0, triageQLen 0
2024/03/20 01:13:37 VMs 1, executed 334772, cover 36080, signal 49566/51926, crashes 0, repro 0, triageQLen 0
2024/03/20 01:13:47 VMs 1, executed 334772, cover 36080, signal 49566/51926, crashes 0, repro 0, triageQLen 0
2024/03/20 01:13:57 VMs 1, executed 336087, cover 36080, signal 49566/51926, crashes 0, repro 0, triageQLen 0
2024/03/20 01:14:07 VMs 1, executed 337908, cover 36081, signal 49569/51927, crashes 0, repro 0, triageQLen 0
2024/03/20 01:14:17 VMs 1, executed 339088, cover 36081, signal 49569/51931, crashes 0, repro 0, triageQLen 0
2024/03/20 01:14:27 VMs 1, executed 340761, cover 36081, signal 49569/51943, crashes 0, repro 0, triageQLen 0
2024/03/20 01:14:37 VMs 1, executed 342760, cover 36081, signal 49570/51946, crashes 0, repro 0, triageQLen 0
2024/03/20 01:14:47 VMs 1, executed 342760, cover 36081, signal 49570/51946, crashes 0, repro 0, triageQLen 0
2024/03/20 01:14:57 VMs 1, executed 343636, cover 36081, signal 49570/51947, crashes 0, repro 0, triageQLen 0
2024/03/20 01:15:07 VMs 1, executed 346285, cover 36081, signal 49570/51948, crashes 0, repro 0, triageQLen 0
2024/03/20 01:15:17 VMs 1, executed 348027, cover 36081, signal 49570/51949, crashes 0, repro 0, triageQLen 0
2024/03/20 01:15:27 VMs 1, executed 349818, cover 36081, signal 49570/51949, crashes 0, repro 0, triageQLen 0
2024/03/20 01:15:37 VMs 1, executed 352192, cover 36081, signal 49570/51952, crashes 0, repro 0, triageQLen 0
2024/03/20 01:15:47 VMs 1, executed 352192, cover 36181, signal 49692/51952, crashes 0, repro 0, triageQLen 0
2024/03/20 01:15:57 VMs 1, executed 354670, cover 36181, signal 49692/52078, crashes 0, repro 0, triageQLen 0
2024/03/20 01:16:07 VMs 1, executed 357165, cover 36213, signal 49736/52107, crashes 0, repro 0, triageQLen 0
2024/03/20 01:16:17 VMs 1, executed 358799, cover 36215, signal 49740/52125, crashes 0, repro 0, triageQLen 0
2024/03/20 01:16:27 VMs 1, executed 361278, cover 36236, signal 49778/52162, crashes 0, repro 0, triageQLen 0
2024/03/20 01:16:37 VMs 1, executed 363441, cover 36236, signal 49778/52162, crashes 0, repro 0, triageQLen 0
2024/03/20 01:16:47 VMs 1, executed 363441, cover 36236, signal 49778/52162, crashes 0, repro 0, triageQLen 0
2024/03/20 01:16:57 VMs 1, executed 365455, cover 36236, signal 49778/52163, crashes 0, repro 0, triageQLen 0
2024/03/20 01:17:07 VMs 1, executed 367472, cover 36236, signal 49779/52164, crashes 0, repro 0, triageQLen 0
2024/03/20 01:17:17 VMs 1, executed 369115, cover 36236, signal 49779/52169, crashes 0, repro 0, triageQLen 0
2024/03/20 01:17:27 VMs 1, executed 370364, cover 36236, signal 49780/52171, crashes 0, repro 0, triageQLen 0
2024/03/20 01:17:37 VMs 1, executed 372279, cover 36236, signal 49780/52175, crashes 0, repro 0, triageQLen 0
2024/03/20 01:17:47 VMs 1, executed 372279, cover 36236, signal 49780/52175, crashes 0, repro 0, triageQLen 0
2024/03/20 01:17:57 VMs 1, executed 373547, cover 36236, signal 49780/52175, crashes 0, repro 0, triageQLen 0
2024/03/20 01:18:07 VMs 1, executed 375155, cover 36236, signal 49780/52175, crashes 0, repro 0, triageQLen 0
2024/03/20 01:18:17 VMs 1, executed 377576, cover 36236, signal 49781/52177, crashes 0, repro 0, triageQLen 0
2024/03/20 01:18:27 VMs 1, executed 379259, cover 36236, signal 49781/52180, crashes 0, repro 0, triageQLen 0
2024/03/20 01:18:37 VMs 1, executed 379438, cover 36236, signal 49781/52186, crashes 0, repro 0, triageQLen 0
2024/03/20 01:18:47 VMs 1, executed 379438, cover 36240, signal 49787/52186, crashes 0, repro 0, triageQLen 0
2024/03/20 01:18:57 VMs 1, executed 379634, cover 36240, signal 49787/52186, crashes 0, repro 0, triageQLen 0
2024/03/20 01:19:07 VMs 1, executed 379824, cover 36240, signal 49787/52186, crashes 0, repro 0, triageQLen 0
2024/03/20 01:19:17 VMs 1, executed 380047, cover 36240, signal 49787/52186, crashes 0, repro 0, triageQLen 0
2024/03/20 01:19:27 VMs 1, executed 380268, cover 36240, signal 49787/52188, crashes 0, repro 0, triageQLen 0
2024/03/20 01:19:37 VMs 1, executed 380543, cover 36240, signal 49787/52188, crashes 0, repro 0, triageQLen 0
2024/03/20 01:19:47 VMs 1, executed 380543, cover 36240, signal 49787/52188, crashes 0, repro 0, triageQLen 0
