syzkaller  | 2025/08/07 18:04:47 serving rpc on tcp://43069
syzkaller  | 2025/08/09 15:47:57 candidates=0 corpus=20356 coverage=249494 exec total=1550427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:48:07 candidates=0 corpus=20356 coverage=249494 exec total=1550427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:48:17 candidates=0 corpus=20356 coverage=249494 exec total=1550427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:48:27 candidates=0 corpus=20356 coverage=249494 exec total=1550427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:48:37 candidates=0 corpus=20356 coverage=249494 exec total=1550427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:48:47 candidates=0 corpus=20356 coverage=249494 exec total=1550427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:48:57 candidates=0 corpus=20356 coverage=249494 exec total=1550442 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:49:07 candidates=0 corpus=20356 coverage=249494 exec total=1550495 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:49:17 candidates=0 corpus=20356 coverage=249494 exec total=1550551 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:49:27 candidates=0 corpus=20358 coverage=249495 exec total=1550659 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:49:37 candidates=0 corpus=20359 coverage=249499 exec total=1550767 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:49:47 candidates=0 corpus=20360 coverage=249499 exec total=1550872 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:49:57 candidates=0 corpus=20361 coverage=249501 exec total=1550998 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:50:07 candidates=0 corpus=20362 coverage=249503 exec total=1551123 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:50:17 candidates=0 corpus=20362 coverage=249503 exec total=1551262 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:50:27 candidates=0 corpus=20362 coverage=249503 exec total=1551421 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:50:37 candidates=0 corpus=20363 coverage=249504 exec total=1551589 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:50:47 candidates=0 corpus=20365 coverage=249506 exec total=1551769 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:50:57 candidates=0 corpus=20366 coverage=249506 exec total=1551912 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:51:07 candidates=0 corpus=20367 coverage=249506 exec total=1552054 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:51:17 candidates=0 corpus=20367 coverage=249506 exec total=1552187 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:51:27 candidates=0 corpus=20368 coverage=249506 exec total=1552329 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:51:37 candidates=0 corpus=20368 coverage=249506 exec total=1552445 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:51:47 candidates=0 corpus=20369 coverage=249509 exec total=1552581 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:51:57 candidates=0 corpus=20369 coverage=249509 exec total=1552719 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:52:07 candidates=0 corpus=20370 coverage=249512 exec total=1552846 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:52:17 candidates=0 corpus=20371 coverage=249533 exec total=1552981 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:52:27 candidates=0 corpus=20371 coverage=249533 exec total=1553153 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:52:37 candidates=0 corpus=20371 coverage=249533 exec total=1553284 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:52:47 candidates=0 corpus=20371 coverage=249533 exec total=1553426 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:52:57 candidates=0 corpus=20371 coverage=249533 exec total=1553588 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:53:07 candidates=0 corpus=20372 coverage=249533 exec total=1553759 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:53:17 candidates=0 corpus=20372 coverage=249533 exec total=1553897 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:53:27 candidates=0 corpus=20374 coverage=249534 exec total=1554045 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:53:37 candidates=0 corpus=20376 coverage=249577 exec total=1554201 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:53:47 candidates=0 corpus=20377 coverage=249577 exec total=1554304 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:53:50 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 15:53:57 candidates=0 corpus=20377 coverage=249577 exec total=1554361 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:54:07 candidates=0 corpus=20379 coverage=249579 exec total=1554429 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:54:17 candidates=0 corpus=20380 coverage=249580 exec total=1554513 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:54:27 candidates=0 corpus=20380 coverage=249580 exec total=1554569 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:54:37 candidates=0 corpus=20380 coverage=249580 exec total=1554578 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:54:47 candidates=0 corpus=20380 coverage=249580 exec total=1554632 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:54:57 candidates=0 corpus=20380 coverage=249580 exec total=1554713 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:55:07 candidates=0 corpus=20380 coverage=249580 exec total=1554791 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:55:17 candidates=0 corpus=20381 coverage=249580 exec total=1554849 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:55:27 candidates=0 corpus=20381 coverage=249580 exec total=1554911 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:55:37 candidates=0 corpus=20381 coverage=249580 exec total=1554979 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:55:47 candidates=0 corpus=20381 coverage=249580 exec total=1555047 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:55:57 candidates=0 corpus=20381 coverage=249580 exec total=1555139 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:56:07 candidates=0 corpus=20381 coverage=249580 exec total=1555274 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:56:17 candidates=0 corpus=20382 coverage=249582 exec total=1555427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:56:27 candidates=0 corpus=20384 coverage=249584 exec total=1555587 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:56:37 candidates=0 corpus=20384 coverage=249584 exec total=1555755 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:56:47 candidates=0 corpus=20386 coverage=249584 exec total=1555875 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:56:57 candidates=0 corpus=20387 coverage=249586 exec total=1556001 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:57:07 candidates=0 corpus=20388 coverage=249586 exec total=1556133 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:57:17 candidates=0 corpus=20388 coverage=249586 exec total=1556269 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:57:27 candidates=0 corpus=20389 coverage=249586 exec total=1556419 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:57:37 candidates=0 corpus=20389 coverage=249586 exec total=1556561 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:57:47 candidates=0 corpus=20390 coverage=249589 exec total=1556681 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:57:57 candidates=0 corpus=20390 coverage=249589 exec total=1556809 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:58:07 candidates=0 corpus=20393 coverage=249654 exec total=1556963 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:58:17 candidates=0 corpus=20396 coverage=249656 exec total=1557107 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:58:27 candidates=0 corpus=20398 coverage=249662 exec total=1557262 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:58:37 candidates=0 corpus=20398 coverage=249662 exec total=1557427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:58:47 candidates=0 corpus=20327 coverage=249663 exec total=1557588 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:58:57 candidates=0 corpus=20327 coverage=249663 exec total=1557713 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:59:07 candidates=0 corpus=20327 coverage=249663 exec total=1557782 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:59:10 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 15:59:17 candidates=0 corpus=20328 coverage=249663 exec total=1557855 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:59:27 candidates=0 corpus=20329 coverage=249663 exec total=1557933 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:59:37 candidates=0 corpus=20330 coverage=249663 exec total=1557989 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:59:47 candidates=0 corpus=20331 coverage=249664 exec total=1558052 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 15:59:57 candidates=0 corpus=20331 coverage=249664 exec total=1558117 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:00:07 candidates=0 corpus=20332 coverage=249665 exec total=1558199 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:00:17 candidates=0 corpus=20332 coverage=249665 exec total=1558266 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:00:27 candidates=0 corpus=20332 coverage=249665 exec total=1558341 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:00:37 candidates=0 corpus=20332 coverage=249665 exec total=1558400 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:00:47 candidates=0 corpus=20332 coverage=249665 exec total=1558455 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:00:57 candidates=0 corpus=20333 coverage=249668 exec total=1558532 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:01:07 candidates=0 corpus=20333 coverage=249668 exec total=1558633 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:01:17 candidates=0 corpus=20333 coverage=249668 exec total=1558721 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:01:27 candidates=0 corpus=20333 coverage=249668 exec total=1558802 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:01:37 candidates=0 corpus=20333 coverage=249668 exec total=1558861 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:01:47 candidates=0 corpus=20333 coverage=249668 exec total=1558978 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:01:57 candidates=0 corpus=20333 coverage=249668 exec total=1559090 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:02:07 candidates=0 corpus=20333 coverage=249668 exec total=1559209 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:02:17 candidates=0 corpus=20333 coverage=249668 exec total=1559320 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:02:27 candidates=0 corpus=20333 coverage=249668 exec total=1559430 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:02:37 candidates=0 corpus=20333 coverage=249668 exec total=1559565 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:02:47 candidates=0 corpus=20333 coverage=249668 exec total=1559666 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:02:57 candidates=0 corpus=20334 coverage=249668 exec total=1559791 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:03:07 candidates=0 corpus=20338 coverage=249672 exec total=1559903 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:03:17 candidates=0 corpus=20338 coverage=249672 exec total=1559984 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:03:24 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:03:27 candidates=0 corpus=20339 coverage=249674 exec total=1560039 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:03:37 candidates=0 corpus=20339 coverage=249674 exec total=1560118 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:03:47 candidates=0 corpus=20342 coverage=249675 exec total=1560196 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:03:57 candidates=0 corpus=20342 coverage=249675 exec total=1560236 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:04:07 candidates=0 corpus=20342 coverage=249675 exec total=1560252 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:04:17 candidates=0 corpus=20343 coverage=249675 exec total=1560287 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:04:27 candidates=0 corpus=20344 coverage=249675 exec total=1560355 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:04:37 candidates=0 corpus=20344 coverage=249675 exec total=1560433 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:04:47 candidates=0 corpus=20344 coverage=249675 exec total=1560517 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:04:57 candidates=0 corpus=20344 coverage=249675 exec total=1560588 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:05:07 candidates=0 corpus=20344 coverage=249675 exec total=1560674 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:05:17 candidates=0 corpus=20344 coverage=249675 exec total=1560703 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:05:21 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:05:27 candidates=0 corpus=20344 coverage=249675 exec total=1560745 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:05:37 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:05:46 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:05:47 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:05:57 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:06:07 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:06:17 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:06:27 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:06:37 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:06:47 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:06:57 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:07:07 candidates=0 corpus=20344 coverage=249675 exec total=1560793 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:07:17 candidates=0 corpus=20344 coverage=249675 exec total=1560801 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:07:27 candidates=0 corpus=20344 coverage=249675 exec total=1560856 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:07:37 candidates=0 corpus=20344 coverage=249675 exec total=1560941 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:07:47 candidates=0 corpus=20345 coverage=249675 exec total=1561048 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:07:57 candidates=0 corpus=20345 coverage=249675 exec total=1561159 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:08:07 candidates=0 corpus=20345 coverage=249675 exec total=1561291 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:08:17 candidates=0 corpus=20346 coverage=249687 exec total=1561427 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:08:27 candidates=0 corpus=20347 coverage=249690 exec total=1561522 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:08:30 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:08:37 candidates=0 corpus=20347 coverage=249690 exec total=1561613 (565/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:08:47 candidates=0 corpus=20347 coverage=249690 exec total=1561677 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:08:57 candidates=0 corpus=20348 coverage=249690 exec total=1561771 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:09:07 candidates=0 corpus=20349 coverage=249690 exec total=1561846 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:09:17 candidates=0 corpus=20350 coverage=249691 exec total=1561905 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:09:27 candidates=0 corpus=20350 coverage=249691 exec total=1561971 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:09:37 candidates=0 corpus=20350 coverage=249691 exec total=1562046 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:09:47 candidates=0 corpus=20350 coverage=249691 exec total=1562101 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:09:57 candidates=0 corpus=20350 coverage=249691 exec total=1562171 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:10:07 candidates=0 corpus=20350 coverage=249691 exec total=1562252 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:10:17 candidates=0 corpus=20350 coverage=249691 exec total=1562340 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:10:27 candidates=0 corpus=20350 coverage=249691 exec total=1562418 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:10:37 candidates=0 corpus=20350 coverage=249691 exec total=1562474 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:10:47 candidates=0 corpus=20350 coverage=249707 exec total=1562602 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:10:57 candidates=0 corpus=20351 coverage=249707 exec total=1562764 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:11:07 candidates=0 corpus=20351 coverage=249707 exec total=1562941 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:11:17 candidates=0 corpus=20351 coverage=249707 exec total=1563023 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:11:27 candidates=0 corpus=20355 coverage=249724 exec total=1563168 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:11:37 candidates=0 corpus=20355 coverage=249724 exec total=1563248 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:11:40 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/08/09 16:11:47 candidates=0 corpus=20355 coverage=249724 exec total=1563318 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:11:57 candidates=0 corpus=20356 coverage=249725 exec total=1563417 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:12:07 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=35 reproducing=1 
syzkaller  | 2025/08/09 16:12:09 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:12:17 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:12:27 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:12:37 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:12:47 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:12:57 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:13:07 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:13:17 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:13:27 candidates=0 corpus=20356 coverage=249725 exec total=1563422 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:13:37 candidates=0 corpus=20356 coverage=249725 exec total=1563439 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:13:47 candidates=0 corpus=20356 coverage=249725 exec total=1563451 (564/min) pending=36 reproducing=1 
syzkaller  | 2025/08/09 16:13:49 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:13:57 candidates=0 corpus=20356 coverage=249725 exec total=1563451 (564/min) pending=37 reproducing=1 
syzkaller  | 2025/08/09 16:14:07 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=37 reproducing=1 
syzkaller  | 2025/08/09 16:14:14 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:14:17 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:14:27 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:14:37 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:14:47 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:14:57 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:15:07 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:15:17 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:15:27 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:15:37 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:15:47 candidates=0 corpus=20356 coverage=249725 exec total=1563461 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:15:57 candidates=0 corpus=20356 coverage=249725 exec total=1563468 (564/min) pending=38 reproducing=1 
syzkaller  | 2025/08/09 16:16:02 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:16:07 candidates=0 corpus=20356 coverage=249725 exec total=1563468 (564/min) pending=39 reproducing=1 
syzkaller  | 2025/08/09 16:16:17 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (564/min) pending=39 reproducing=1 
syzkaller  | 2025/08/09 16:16:20 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:16:27 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (564/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:16:37 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (564/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:16:47 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (564/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:16:57 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:17:07 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:17:17 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:17:27 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:17:37 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:17:47 candidates=0 corpus=20356 coverage=249725 exec total=1563473 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:17:57 candidates=0 corpus=20356 coverage=249725 exec total=1563484 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:18:07 candidates=0 corpus=20357 coverage=249728 exec total=1563558 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:18:17 candidates=0 corpus=20357 coverage=249728 exec total=1563645 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:18:27 candidates=0 corpus=20358 coverage=249728 exec total=1563777 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:18:37 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=40 reproducing=1 
syzkaller  | 2025/08/09 16:18:39 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:18:42 VM 2: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:18:47 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:18:57 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:19:07 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:19:17 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:19:27 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:19:37 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:19:47 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:19:57 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:20:07 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:20:17 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:20:27 candidates=0 corpus=20358 coverage=249728 exec total=1563833 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:20:37 candidates=0 corpus=20358 coverage=249728 exec total=1563851 (563/min) pending=42 reproducing=1 
syzkaller  | 2025/08/09 16:20:45 VM 3: crash: kernel BUG in hfs_write_inode
syzkaller  | 2025/08/09 16:20:47 candidates=0 corpus=20358 coverage=249728 exec total=1563907 (563/min) pending=43 reproducing=1 
