vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | 2025/07/18 01:52:43 candidates=0 corpus=17065 coverage=228705 exec total=1085542 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:52:53 candidates=0 corpus=17065 coverage=228705 exec total=1085555 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:52:57 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 01:53:03 candidates=0 corpus=17065 coverage=228705 exec total=1085555 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:53:13 candidates=0 corpus=17065 coverage=228705 exec total=1085589 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:53:23 candidates=0 corpus=17065 coverage=228705 exec total=1085635 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:53:33 candidates=0 corpus=17065 coverage=228705 exec total=1085702 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:53:43 candidates=0 corpus=17065 coverage=228705 exec total=1085778 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:53:53 candidates=0 corpus=17065 coverage=228705 exec total=1085851 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:54:03 candidates=0 corpus=17065 coverage=228705 exec total=1085947 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:54:13 candidates=0 corpus=17065 coverage=228705 exec total=1086021 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:54:23 candidates=0 corpus=17066 coverage=228706 exec total=1086100 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:54:33 candidates=0 corpus=17068 coverage=228708 exec total=1086185 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:54:43 candidates=0 corpus=17069 coverage=228708 exec total=1086270 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:54:53 candidates=0 corpus=17069 coverage=228708 exec total=1086356 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:55:03 candidates=0 corpus=17069 coverage=228708 exec total=1086462 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:55:13 candidates=0 corpus=17071 coverage=228709 exec total=1086601 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:55:23 candidates=0 corpus=17073 coverage=228730 exec total=1086731 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:55:33 candidates=0 corpus=17075 coverage=228742 exec total=1086885 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:55:43 candidates=0 corpus=17076 coverage=228745 exec total=1087017 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:55:53 candidates=0 corpus=17076 coverage=228745 exec total=1087155 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:56:03 candidates=0 corpus=17077 coverage=228746 exec total=1087280 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:56:13 candidates=0 corpus=17077 coverage=228746 exec total=1087419 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:56:23 candidates=0 corpus=17080 coverage=228782 exec total=1087573 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:56:33 candidates=0 corpus=17081 coverage=228783 exec total=1087702 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:56:43 candidates=0 corpus=17081 coverage=228783 exec total=1087860 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:56:53 candidates=0 corpus=17081 coverage=228783 exec total=1087987 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:57:03 candidates=0 corpus=17082 coverage=228786 exec total=1088143 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:57:13 candidates=0 corpus=17082 coverage=228786 exec total=1088304 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:57:23 candidates=0 corpus=17082 coverage=228786 exec total=1088463 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:57:33 candidates=0 corpus=17083 coverage=228787 exec total=1088584 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:57:43 candidates=0 corpus=17085 coverage=228793 exec total=1088667 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:57:53 candidates=0 corpus=17086 coverage=228799 exec total=1088795 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:58:03 candidates=0 corpus=17087 coverage=228799 exec total=1088924 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:58:13 candidates=0 corpus=17088 coverage=228799 exec total=1089044 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:58:23 candidates=0 corpus=17089 coverage=228799 exec total=1089217 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:58:33 candidates=0 corpus=17093 coverage=228821 exec total=1089393 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:58:43 candidates=0 corpus=17096 coverage=228854 exec total=1089546 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:58:53 candidates=0 corpus=17056 coverage=228909 exec total=1089691 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:59:03 candidates=0 corpus=17056 coverage=228909 exec total=1089810 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:59:07 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 01:59:13 candidates=0 corpus=17056 coverage=228909 exec total=1089895 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:59:23 candidates=0 corpus=17057 coverage=228909 exec total=1089955 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:59:33 candidates=0 corpus=17058 coverage=228923 exec total=1090027 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:59:39 repro finished 'possible deadlock in blk_mq_update_nr_hw_queues', repro=false crepro=false desc='' hub=false from_dashboard=false
vanilla-syzkaller  | 2025/07/18 01:59:39 start reproducing 'WARNING in btrfs_block_rsv_release'
vanilla-syzkaller  | 2025/07/18 01:59:43 candidates=0 corpus=17059 coverage=228924 exec total=1090115 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 01:59:53 candidates=0 corpus=17059 coverage=228924 exec total=1090184 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:00:03 candidates=0 corpus=17059 coverage=228924 exec total=1090260 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:00:13 candidates=0 corpus=17059 coverage=228924 exec total=1090332 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:00:23 candidates=0 corpus=17060 coverage=228925 exec total=1090412 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:00:33 candidates=0 corpus=17060 coverage=228925 exec total=1090478 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:00:43 candidates=0 corpus=17061 coverage=228958 exec total=1090562 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:00:53 candidates=0 corpus=17061 coverage=228958 exec total=1090622 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:01:03 candidates=0 corpus=17062 coverage=228973 exec total=1090675 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:01:13 candidates=0 corpus=17062 coverage=228973 exec total=1090743 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:01:23 candidates=0 corpus=17063 coverage=228981 exec total=1090844 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:01:33 candidates=0 corpus=17064 coverage=228988 exec total=1090952 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:01:43 candidates=0 corpus=17066 coverage=229004 exec total=1091094 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:01:53 candidates=0 corpus=17067 coverage=229004 exec total=1091247 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:02:03 candidates=0 corpus=17068 coverage=229004 exec total=1091362 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:02:13 candidates=0 corpus=17071 coverage=229005 exec total=1091494 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:02:20 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:02:23 candidates=0 corpus=17073 coverage=229005 exec total=1091581 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:02:33 candidates=0 corpus=17073 coverage=229005 exec total=1091635 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:02:43 candidates=0 corpus=17073 coverage=229005 exec total=1091704 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:02:53 candidates=0 corpus=17075 coverage=229017 exec total=1091774 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:03:03 candidates=0 corpus=17075 coverage=229017 exec total=1091826 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:03:13 candidates=0 corpus=17076 coverage=229018 exec total=1091892 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:03:23 candidates=0 corpus=17076 coverage=229018 exec total=1091920 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:03:33 candidates=0 corpus=17076 coverage=229018 exec total=1091980 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:03:43 candidates=0 corpus=17076 coverage=229018 exec total=1092032 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:03:53 candidates=0 corpus=17076 coverage=229018 exec total=1092112 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:04:03 candidates=0 corpus=17076 coverage=229018 exec total=1092176 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:04:13 candidates=0 corpus=17076 coverage=229018 exec total=1092240 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:04:23 candidates=0 corpus=17076 coverage=229018 exec total=1092315 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:04:33 candidates=0 corpus=17077 coverage=229018 exec total=1092402 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:04:43 candidates=0 corpus=17077 coverage=229018 exec total=1092500 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:04:53 candidates=0 corpus=17079 coverage=229100 exec total=1092622 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:05:03 candidates=0 corpus=17081 coverage=229104 exec total=1092762 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:05:13 candidates=0 corpus=17083 coverage=229119 exec total=1092893 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:05:23 candidates=0 corpus=17086 coverage=229122 exec total=1093037 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:05:33 candidates=0 corpus=17086 coverage=229122 exec total=1093148 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:05:43 candidates=0 corpus=17089 coverage=229135 exec total=1093277 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:05:53 candidates=0 corpus=17091 coverage=229166 exec total=1093398 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:06:03 candidates=0 corpus=17093 coverage=229171 exec total=1093512 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:06:13 candidates=0 corpus=17093 coverage=229171 exec total=1093614 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:06:23 candidates=0 corpus=17094 coverage=229172 exec total=1093742 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:06:33 candidates=0 corpus=17097 coverage=229173 exec total=1093891 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:06:43 candidates=0 corpus=17099 coverage=229180 exec total=1094044 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:06:53 VM 2: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:06:53 candidates=0 corpus=17099 coverage=229180 exec total=1094103 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:07:03 candidates=0 corpus=17099 coverage=229181 exec total=1094165 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:07:13 candidates=0 corpus=17100 coverage=229183 exec total=1094244 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:07:23 candidates=0 corpus=17101 coverage=229183 exec total=1094323 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:07:33 candidates=0 corpus=17102 coverage=229186 exec total=1094380 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:07:43 candidates=0 corpus=17102 coverage=229186 exec total=1094430 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:07:53 candidates=0 corpus=17102 coverage=229186 exec total=1094498 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:08:03 candidates=0 corpus=17105 coverage=229196 exec total=1094574 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:08:13 candidates=0 corpus=17105 coverage=229196 exec total=1094628 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:08:23 candidates=0 corpus=17106 coverage=229197 exec total=1094700 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:08:33 candidates=0 corpus=17107 coverage=229198 exec total=1094770 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:08:43 candidates=0 corpus=17107 coverage=229198 exec total=1094850 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:08:53 candidates=0 corpus=17107 coverage=229198 exec total=1094919 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:09:03 candidates=0 corpus=17107 coverage=229198 exec total=1095041 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:09:13 candidates=0 corpus=17109 coverage=229198 exec total=1095150 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:09:23 candidates=0 corpus=17110 coverage=229199 exec total=1095290 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:09:33 candidates=0 corpus=17111 coverage=229200 exec total=1095444 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:09:43 candidates=0 corpus=17112 coverage=229201 exec total=1095597 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:09:53 candidates=0 corpus=17112 coverage=229201 exec total=1095750 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:10:03 candidates=0 corpus=17114 coverage=229202 exec total=1095927 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:10:13 candidates=0 corpus=17118 coverage=229206 exec total=1096117 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:10:23 candidates=0 corpus=17119 coverage=229221 exec total=1096287 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:10:33 candidates=0 corpus=17123 coverage=229229 exec total=1096426 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:10:43 candidates=0 corpus=17126 coverage=229230 exec total=1096573 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:10:53 candidates=0 corpus=17127 coverage=229236 exec total=1096712 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:11:03 candidates=0 corpus=17128 coverage=229238 exec total=1096845 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:11:13 candidates=0 corpus=17129 coverage=229239 exec total=1096999 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:11:23 candidates=0 corpus=17129 coverage=229239 exec total=1097149 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:11:33 candidates=0 corpus=17131 coverage=229241 exec total=1097304 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:11:43 candidates=0 corpus=17131 coverage=229241 exec total=1097454 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:11:53 candidates=0 corpus=17133 coverage=229243 exec total=1097571 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:12:03 candidates=0 corpus=17137 coverage=229244 exec total=1097658 (11/sec) pending=5 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:12:08 [ERROR] failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/net/core/dst.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/net/core/dst.c' not found
vanilla-syzkaller  | 2025/07/18 02:12:08 VM 3: crash: unregister_netdevice: waiting for DEV to become free
vanilla-syzkaller  | 2025/07/18 02:12:13 candidates=0 corpus=17138 coverage=229246 exec total=1097727 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:12:23 candidates=0 corpus=17139 coverage=229247 exec total=1097819 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:12:33 candidates=0 corpus=17142 coverage=229251 exec total=1097889 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:12:43 candidates=0 corpus=17143 coverage=229264 exec total=1097958 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:12:53 candidates=0 corpus=17143 coverage=229264 exec total=1098011 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:13:03 candidates=0 corpus=17143 coverage=229264 exec total=1098083 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:13:13 candidates=0 corpus=17143 coverage=229264 exec total=1098176 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:13:23 candidates=0 corpus=17144 coverage=229266 exec total=1098262 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:13:33 candidates=0 corpus=17144 coverage=229266 exec total=1098351 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:13:43 candidates=0 corpus=17145 coverage=229266 exec total=1098414 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:13:53 candidates=0 corpus=17146 coverage=229266 exec total=1098470 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:14:03 candidates=0 corpus=17146 coverage=229266 exec total=1098525 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:14:13 candidates=0 corpus=17146 coverage=229266 exec total=1098618 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:14:23 candidates=0 corpus=17147 coverage=229269 exec total=1098730 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:14:33 candidates=0 corpus=17149 coverage=229281 exec total=1098851 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:14:43 candidates=0 corpus=17152 coverage=229284 exec total=1098986 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:14:53 candidates=0 corpus=17153 coverage=229290 exec total=1099108 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:15:03 candidates=0 corpus=17153 coverage=229290 exec total=1099213 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:15:13 candidates=0 corpus=17154 coverage=229293 exec total=1099330 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:15:23 candidates=0 corpus=17155 coverage=229293 exec total=1099445 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:15:33 candidates=0 corpus=17156 coverage=229293 exec total=1099580 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:15:43 candidates=0 corpus=17156 coverage=229293 exec total=1099717 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:15:53 candidates=0 corpus=17156 coverage=229293 exec total=1099841 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:16:03 candidates=0 corpus=17156 coverage=229293 exec total=1099966 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:16:13 candidates=0 corpus=17157 coverage=229293 exec total=1100106 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:16:23 candidates=0 corpus=17159 coverage=229295 exec total=1100224 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:16:33 candidates=0 corpus=17160 coverage=229297 exec total=1100368 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:16:43 candidates=0 corpus=17160 coverage=229297 exec total=1100469 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:16:46 VM 3: crash: WARNING in move_to_new_folio
vanilla-syzkaller  | 2025/07/18 02:16:53 candidates=0 corpus=17160 coverage=229297 exec total=1100546 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:17:03 candidates=0 corpus=17163 coverage=229316 exec total=1100622 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:17:13 candidates=0 corpus=17163 coverage=229316 exec total=1100713 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:17:23 candidates=0 corpus=17167 coverage=229457 exec total=1100780 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:17:33 candidates=0 corpus=17168 coverage=229458 exec total=1100858 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:17:43 candidates=0 corpus=17169 coverage=229458 exec total=1100919 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:17:53 candidates=0 corpus=17170 coverage=229481 exec total=1100968 (11/sec) pending=6 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:18:01 [ERROR] failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/fs/ocfs2/quota_global.c"]: exit status 2
vanilla-syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/fs/ocfs2/quota_global.c' not found
vanilla-syzkaller  | 2025/07/18 02:18:01 VM 2: crash: possible deadlock in ocfs2_acquire_dquot
vanilla-syzkaller  | 2025/07/18 02:18:03 candidates=0 corpus=17170 coverage=229481 exec total=1100968 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:18:13 candidates=0 corpus=17170 coverage=229481 exec total=1100968 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:18:23 candidates=0 corpus=17170 coverage=229481 exec total=1100968 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:18:33 candidates=0 corpus=17170 coverage=229481 exec total=1100968 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:18:43 candidates=0 corpus=17170 coverage=229481 exec total=1100968 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:18:53 candidates=0 corpus=17170 coverage=229481 exec total=1100993 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:19:03 candidates=0 corpus=17170 coverage=229481 exec total=1101048 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:19:13 candidates=0 corpus=17174 coverage=229683 exec total=1101116 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:19:23 candidates=0 corpus=17175 coverage=229685 exec total=1101200 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:19:33 candidates=0 corpus=17177 coverage=229687 exec total=1101301 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:19:43 candidates=0 corpus=17179 coverage=229692 exec total=1101382 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:19:53 candidates=0 corpus=17181 coverage=229693 exec total=1101459 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:20:03 candidates=0 corpus=17182 coverage=229693 exec total=1101544 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:20:13 candidates=0 corpus=17185 coverage=229693 exec total=1101626 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:20:23 candidates=0 corpus=17186 coverage=230096 exec total=1101724 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:20:33 candidates=0 corpus=17186 coverage=230096 exec total=1101823 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:20:43 candidates=0 corpus=17187 coverage=230097 exec total=1101922 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:20:53 candidates=0 corpus=17187 coverage=230097 exec total=1102034 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:21:03 candidates=0 corpus=17188 coverage=230097 exec total=1102149 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:21:13 candidates=0 corpus=17190 coverage=230131 exec total=1102282 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:21:23 candidates=0 corpus=17190 coverage=230131 exec total=1102388 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:21:33 candidates=0 corpus=17191 coverage=230132 exec total=1102511 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:21:43 candidates=0 corpus=17192 coverage=230146 exec total=1102640 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:21:53 candidates=0 corpus=17193 coverage=230146 exec total=1102775 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:22:03 candidates=0 corpus=17194 coverage=230146 exec total=1102904 (11/sec) pending=7 reproducing=1 
vanilla-syzkaller  | 2025/07/18 02:22:13 candidates=0 corpus=17197 coverage=230159 exec total=1103037 (11/sec) pending=7 reproducing=1 
