syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/15 06:24:50 candidates=0 corpus=17677 coverage=234994 exec total=1118318 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:25:00 candidates=0 corpus=17679 coverage=234996 exec total=1118408 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:25:10 candidates=0 corpus=17681 coverage=234998 exec total=1118485 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:25:20 candidates=0 corpus=17681 coverage=234998 exec total=1118559 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:25:30 candidates=0 corpus=17683 coverage=234998 exec total=1118696 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:25:40 candidates=0 corpus=17683 coverage=234998 exec total=1118815 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:25:50 candidates=0 corpus=17685 coverage=235004 exec total=1118929 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:26:00 candidates=0 corpus=17685 coverage=235004 exec total=1119036 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:26:10 candidates=0 corpus=17686 coverage=235010 exec total=1119110 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:26:11 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 06:26:20 candidates=0 corpus=17686 coverage=235010 exec total=1119175 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:26:30 candidates=0 corpus=17687 coverage=235010 exec total=1119246 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:26:40 candidates=0 corpus=17687 coverage=235010 exec total=1119293 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:26:50 candidates=0 corpus=17687 coverage=235010 exec total=1119362 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:27:00 candidates=0 corpus=17687 coverage=235010 exec total=1119446 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:27:10 candidates=0 corpus=17688 coverage=235010 exec total=1119509 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:27:20 candidates=0 corpus=17688 coverage=235010 exec total=1119581 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:27:30 candidates=0 corpus=17688 coverage=235010 exec total=1119653 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:27:40 candidates=0 corpus=17688 coverage=235010 exec total=1119729 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:27:50 candidates=0 corpus=17688 coverage=235010 exec total=1119791 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:28:00 candidates=0 corpus=17688 coverage=235010 exec total=1119856 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:28:10 candidates=0 corpus=17688 coverage=235010 exec total=1119920 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:28:20 candidates=0 corpus=17688 coverage=235010 exec total=1120002 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:28:30 candidates=0 corpus=17688 coverage=235010 exec total=1120099 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:28:40 candidates=0 corpus=17688 coverage=235010 exec total=1120227 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:28:50 candidates=0 corpus=17688 coverage=235010 exec total=1120389 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:29:00 candidates=0 corpus=17688 coverage=235010 exec total=1120507 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:29:10 candidates=0 corpus=17688 coverage=235010 exec total=1120643 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:29:20 candidates=0 corpus=17688 coverage=235010 exec total=1120757 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:29:30 candidates=0 corpus=17688 coverage=235010 exec total=1120895 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:29:40 candidates=0 corpus=17688 coverage=235010 exec total=1120979 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:29:43 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 06:29:50 candidates=0 corpus=17688 coverage=235010 exec total=1121069 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:30:00 candidates=0 corpus=17690 coverage=235032 exec total=1121157 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:30:10 candidates=0 corpus=17693 coverage=235049 exec total=1121228 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:30:20 candidates=0 corpus=17695 coverage=235050 exec total=1121282 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:30:30 candidates=0 corpus=17695 coverage=235050 exec total=1121345 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:30:40 candidates=0 corpus=17696 coverage=235050 exec total=1121406 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:30:50 candidates=0 corpus=17697 coverage=235050 exec total=1121499 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:31:00 candidates=0 corpus=17697 coverage=235050 exec total=1121582 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:31:10 candidates=0 corpus=17698 coverage=235050 exec total=1121656 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:31:20 candidates=0 corpus=17698 coverage=235050 exec total=1121727 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:31:30 candidates=0 corpus=17699 coverage=235051 exec total=1121805 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:31:40 candidates=0 corpus=17699 coverage=235051 exec total=1121884 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:31:50 candidates=0 corpus=17699 coverage=235051 exec total=1121973 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:32:00 candidates=0 corpus=17699 coverage=235051 exec total=1122083 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:32:10 candidates=0 corpus=17700 coverage=235051 exec total=1122200 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:32:20 candidates=0 corpus=17701 coverage=235056 exec total=1122313 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:32:30 candidates=0 corpus=17702 coverage=235058 exec total=1122449 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:32:40 candidates=0 corpus=17702 coverage=235058 exec total=1122573 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:32:50 candidates=0 corpus=17705 coverage=235061 exec total=1122725 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:33:00 candidates=0 corpus=17705 coverage=235061 exec total=1122863 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:33:10 candidates=0 corpus=17707 coverage=235064 exec total=1122987 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:33:20 candidates=0 corpus=17709 coverage=235082 exec total=1123114 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:33:30 candidates=0 corpus=17710 coverage=235082 exec total=1123246 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:33:40 candidates=0 corpus=17710 coverage=235082 exec total=1123382 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:33:50 candidates=0 corpus=17713 coverage=235084 exec total=1123481 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:34:00 candidates=0 corpus=17715 coverage=235084 exec total=1123597 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:34:10 candidates=0 corpus=17715 coverage=235084 exec total=1123695 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:34:20 candidates=0 corpus=17716 coverage=235086 exec total=1123811 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:34:30 candidates=0 corpus=17720 coverage=235088 exec total=1123899 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:34:40 candidates=0 corpus=17722 coverage=235088 exec total=1123982 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:34:50 candidates=0 corpus=17722 coverage=235088 exec total=1124020 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:35:00 candidates=0 corpus=17723 coverage=235088 exec total=1124122 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:35:10 candidates=0 corpus=17724 coverage=235091 exec total=1124198 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:35:20 candidates=0 corpus=17725 coverage=235091 exec total=1124259 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:35:30 candidates=0 corpus=17725 coverage=235091 exec total=1124298 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:35:40 candidates=0 corpus=17725 coverage=235091 exec total=1124349 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:35:50 candidates=0 corpus=17725 coverage=235091 exec total=1124397 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:36:00 candidates=0 corpus=17725 coverage=235091 exec total=1124438 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:36:10 candidates=0 corpus=17725 coverage=235091 exec total=1124450 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:36:14 VM 2: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 06:36:20 candidates=0 corpus=17725 coverage=235091 exec total=1124450 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:36:30 candidates=0 corpus=17725 coverage=235091 exec total=1124462 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:36:40 candidates=0 corpus=17725 coverage=235091 exec total=1124496 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:36:50 candidates=0 corpus=17725 coverage=235091 exec total=1124559 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:37:00 candidates=0 corpus=17725 coverage=235091 exec total=1124618 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:37:10 candidates=0 corpus=17725 coverage=235091 exec total=1124705 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:37:20 candidates=0 corpus=17726 coverage=235091 exec total=1124772 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:37:30 candidates=0 corpus=17727 coverage=235091 exec total=1124836 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:37:40 candidates=0 corpus=17727 coverage=235091 exec total=1124899 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:37:50 candidates=0 corpus=17727 coverage=235091 exec total=1124980 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:38:00 candidates=0 corpus=17727 coverage=235091 exec total=1125056 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:38:10 candidates=0 corpus=17727 coverage=235091 exec total=1125114 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:38:20 candidates=0 corpus=17728 coverage=235093 exec total=1125165 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:38:30 candidates=0 corpus=17728 coverage=235093 exec total=1125279 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:38:40 candidates=0 corpus=17728 coverage=235093 exec total=1125413 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:38:50 candidates=0 corpus=17728 coverage=235093 exec total=1125574 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:39:00 candidates=0 corpus=17731 coverage=235095 exec total=1125722 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:39:10 candidates=0 corpus=17735 coverage=235100 exec total=1125874 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:39:20 candidates=0 corpus=17735 coverage=235100 exec total=1126001 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:39:30 candidates=0 corpus=17735 coverage=235100 exec total=1126169 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:39:40 candidates=0 corpus=17735 coverage=235100 exec total=1126310 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:39:50 candidates=0 corpus=17735 coverage=235100 exec total=1126425 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:40:00 candidates=0 corpus=17736 coverage=235104 exec total=1126577 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:40:10 candidates=0 corpus=17739 coverage=235104 exec total=1126729 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:40:20 candidates=0 corpus=17740 coverage=235104 exec total=1126899 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:40:30 candidates=0 corpus=17742 coverage=235104 exec total=1127051 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:40:40 candidates=0 corpus=17742 coverage=235104 exec total=1127220 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:40:50 candidates=0 corpus=17742 coverage=235104 exec total=1127359 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:41:00 candidates=0 corpus=17742 coverage=235104 exec total=1127479 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:41:10 candidates=0 corpus=17746 coverage=235118 exec total=1127627 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:41:20 candidates=0 corpus=17747 coverage=235124 exec total=1127776 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:41:30 candidates=0 corpus=17748 coverage=235125 exec total=1127940 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:41:40 candidates=0 corpus=17749 coverage=235126 exec total=1128079 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:41:50 candidates=0 corpus=17749 coverage=235126 exec total=1128216 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:42:00 candidates=0 corpus=17751 coverage=235127 exec total=1128352 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:42:10 candidates=0 corpus=17754 coverage=235157 exec total=1128515 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:42:20 candidates=0 corpus=17754 coverage=235157 exec total=1128662 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:42:30 candidates=0 corpus=17756 coverage=235160 exec total=1128779 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:42:40 candidates=0 corpus=17757 coverage=235162 exec total=1128886 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:42:50 candidates=0 corpus=17758 coverage=235163 exec total=1128998 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:43:00 candidates=0 corpus=17759 coverage=235163 exec total=1129072 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:43:10 candidates=0 corpus=17760 coverage=235164 exec total=1129160 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:43:20 candidates=0 corpus=17761 coverage=235170 exec total=1129241 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:43:30 candidates=0 corpus=17761 coverage=235170 exec total=1129274 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:43:40 candidates=0 corpus=17761 coverage=235170 exec total=1129310 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:43:50 candidates=0 corpus=17762 coverage=235171 exec total=1129332 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:44:00 candidates=0 corpus=17762 coverage=235171 exec total=1129344 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:44:10 candidates=0 corpus=17762 coverage=235171 exec total=1129355 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:44:20 candidates=0 corpus=17762 coverage=235171 exec total=1129364 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:44:30 candidates=0 corpus=17762 coverage=235171 exec total=1129366 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:44:40 candidates=0 corpus=17762 coverage=235171 exec total=1129367 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:44:50 candidates=0 corpus=17762 coverage=235171 exec total=1129370 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:45:00 candidates=0 corpus=17762 coverage=235171 exec total=1129370 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:45:10 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:45:20 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:45:30 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:45:40 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:45:50 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:00 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:10 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:20 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:30 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:40 candidates=0 corpus=17762 coverage=235171 exec total=1129373 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:50 candidates=0 corpus=17762 coverage=235171 exec total=1129380 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:46:58 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 06:47:00 candidates=0 corpus=17762 coverage=235171 exec total=1129380 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:47:10 candidates=0 corpus=17762 coverage=235171 exec total=1129380 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:47:20 candidates=0 corpus=17762 coverage=235171 exec total=1129380 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:47:30 candidates=0 corpus=17762 coverage=235171 exec total=1129381 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:47:40 candidates=0 corpus=17762 coverage=235171 exec total=1129381 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:47:50 candidates=0 corpus=17762 coverage=235171 exec total=1129381 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:00 candidates=0 corpus=17762 coverage=235171 exec total=1129381 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:10 candidates=0 corpus=17762 coverage=235171 exec total=1129382 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:20 candidates=0 corpus=17762 coverage=235171 exec total=1129382 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:30 candidates=0 corpus=17762 coverage=235171 exec total=1129382 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:40 candidates=0 corpus=17762 coverage=235171 exec total=1129382 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:50 candidates=0 corpus=17762 coverage=235171 exec total=1129382 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:48:56 reproducing crash 'INFO: task hung in afs_cell_purge': failed to symbolize report: failed to run ["scripts/get_maintainer.pl" "--git-min-percent=15" "-f" "home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c"]: exit status 2
syzkaller  | scripts/get_maintainer.pl: file 'home/parallels/github/syzkaller-docker/syzkaller-docker/syzkaller-data/temp/linux/lib/dump_stack.c' not found
syzkaller  | 2025/07/15 06:49:00 candidates=0 corpus=17762 coverage=235171 exec total=1129389 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:49:10 candidates=0 corpus=17762 coverage=235171 exec total=1129431 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:49:20 candidates=0 corpus=17762 coverage=235171 exec total=1129504 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:49:30 candidates=0 corpus=17763 coverage=235171 exec total=1129574 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:49:40 candidates=0 corpus=17764 coverage=235181 exec total=1129665 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:49:50 candidates=0 corpus=17764 coverage=235181 exec total=1129725 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:50:00 candidates=0 corpus=17764 coverage=235181 exec total=1129817 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:50:10 candidates=0 corpus=17766 coverage=235185 exec total=1129906 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:50:20 candidates=0 corpus=17766 coverage=235185 exec total=1129975 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:50:30 candidates=0 corpus=17766 coverage=235185 exec total=1130048 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:50:40 candidates=0 corpus=17767 coverage=235185 exec total=1130107 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:50:50 candidates=0 corpus=17767 coverage=235185 exec total=1130187 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:51:00 candidates=0 corpus=17767 coverage=235185 exec total=1130262 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:51:10 candidates=0 corpus=17767 coverage=235185 exec total=1130335 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:51:20 candidates=0 corpus=17767 coverage=235185 exec total=1130413 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:51:30 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:51:36 VM 3: crash: WARNING in move_to_new_folio
syzkaller  | 2025/07/15 06:51:40 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:51:50 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:52:00 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:52:10 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:52:20 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:52:30 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:52:40 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:52:50 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:53:00 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:53:08 VM 2: crash: no output from test machine [suppressed]
syzkaller  | 2025/07/15 06:53:10 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:53:20 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:53:30 candidates=0 corpus=17767 coverage=235185 exec total=1130447 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:53:40 candidates=0 corpus=17767 coverage=235185 exec total=1130450 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:53:50 candidates=0 corpus=17767 coverage=235185 exec total=1130501 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:54:00 candidates=0 corpus=17768 coverage=235187 exec total=1130553 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:54:10 candidates=0 corpus=17768 coverage=235187 exec total=1130630 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:54:20 candidates=0 corpus=17768 coverage=235187 exec total=1130677 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:54:30 candidates=0 corpus=17768 coverage=235187 exec total=1130746 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:54:40 candidates=0 corpus=17768 coverage=235187 exec total=1130818 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:54:50 candidates=0 corpus=17769 coverage=235259 exec total=1130872 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:55:00 candidates=0 corpus=17770 coverage=235261 exec total=1130921 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:55:10 candidates=0 corpus=17770 coverage=235261 exec total=1130974 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:55:20 candidates=0 corpus=17770 coverage=235261 exec total=1131063 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:55:30 candidates=0 corpus=17772 coverage=235270 exec total=1131161 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:55:40 candidates=0 corpus=17772 coverage=235271 exec total=1131306 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:55:50 candidates=0 corpus=17772 coverage=235271 exec total=1131463 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:56:00 candidates=0 corpus=17773 coverage=235272 exec total=1131581 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:56:10 candidates=0 corpus=17773 coverage=235272 exec total=1131669 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:56:14 VM 3: crash: WARNING in path_noexec
syzkaller  | 2025/07/15 06:56:20 candidates=0 corpus=17774 coverage=235277 exec total=1131731 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:56:30 candidates=0 corpus=17777 coverage=235278 exec total=1131792 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:56:40 candidates=0 corpus=17777 coverage=235278 exec total=1131844 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:56:50 candidates=0 corpus=17777 coverage=235278 exec total=1131904 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:57:00 candidates=0 corpus=17778 coverage=235278 exec total=1131964 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:57:10 candidates=0 corpus=17778 coverage=235278 exec total=1132025 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:57:20 candidates=0 corpus=17779 coverage=235278 exec total=1132089 (10/sec) pending=15 reproducing=1 
syzkaller  | 2025/07/15 06:57:30 candidates=0 corpus=17780 coverage=235305 exec total=1132183 (10/sec) pending=15 reproducing=1 
